,name,description,homepage,resource,category,projectrank,show,github_id,pypi_id,conda_id,github_url,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,license,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,conda_dependent_project_count,trending,go_id,cran_id,gem_id,pypi,updated_github_id,hex_id,bitbucket_id
81,Code Formatter,A universal code formatter for JupyterLab.,https://github.com/ryantam626/jupyterlab_code_formatter,,lab-extensions,21,True,ryantam626/jupyterlab_code_formatter,jupyterlab_code_formatter,,https://github.com/ryantam626/jupyterlab_code_formatter,2018-08-12 20:50:17.000000,2021-02-13 13:34:08.000000,2021-02-13 13:30:34.000000,35.0,14.0,108.0,408.0,332.0,2021-02-13 13:31:29.000000,1.4.4,,18575.0,48.0,2.0,,29.0,https://pypi.org/project/jupyterlab_code_formatter,MIT,2021-02-13 13:31:29.000000,2.0,6825.0,,,,2.0,,,,,,@ryantam626/jupyterlab_code_formatter,https://www.npmjs.com/package/@ryantam626/jupyterlab_code_formatter,2021-02-13 13:30:56.044000,,11750.0,,,,,,,,,
82,Appmode,A Jupyter extensions that turns notebooks into web applications.,https://github.com/oschuett/appmode,,jupyter-extensions,21,True,oschuett/appmode,appmode,conda-forge/appmode,https://github.com/oschuett/appmode,2017-03-17 13:33:53.000000,2021-01-24 17:12:41.412000,2020-06-09 08:15:17.000000,59.0,4.0,48.0,357.0,95.0,2020-06-09 08:23:50.000000,0.8.0,,3926.0,16.0,289.0,251.0,8.0,https://pypi.org/project/appmode,MIT,2020-06-09 08:23:50.000000,38.0,1315.0,https://anaconda.org/conda-forge/appmode,2021-01-24 17:12:41.412000,104473.0,2.0,,,,,,,,,,,,,,,,,,,
83,Resource Usage,Jupyter Notebook Extension for monitoring your own Resource Usage.,https://github.com/jupyter-server/jupyter-resource-usage,,jupyter-extensions,21,True,jupyter-server/jupyter-resource-usage,jupyter-resource-usage,conda-forge/nbresuse,https://github.com/jupyter-server/jupyter-resource-usage,2016-04-22 07:01:34.000000,2021-03-01 08:22:40.000000,2021-03-01 08:22:39.000000,52.0,28.0,24.0,218.0,136.0,2020-12-18 20:29:35.000000,0.5.1,,19690.0,4.0,15.0,15.0,14.0,https://pypi.org/project/jupyter-resource-usage,BSD-2-Clause,2020-12-18 20:27:19.000000,0.0,2242.0,https://anaconda.org/conda-forge/nbresuse,2020-11-23 11:22:25.946000,209386.0,2.0,,,,,,,,,,,,,,,,,,,
84,sos,SoS workflow system for daily data analysis.,https://github.com/vatlab/sos,,notebook-environments,21,True,vatlab/SOS,,,https://github.com/vatlab/sos,2016-02-13 00:46:46.000000,2021-02-26 19:51:47.000000,2021-02-26 19:51:31.000000,25.0,50.0,1353.0,196.0,7498.0,2019-05-21 01:06:30.000000,0.9.11,,,51.0,503.0,503.0,33.0,,BSD-3-Clause,,,,,,,3.0,,,,,,,,,,,,,,,,,,,
85,ipywebrtc,WebRTC for Jupyter notebook/lab.,https://github.com/maartenbreddels/ipywebrtc,,widgets,21,True,maartenbreddels/ipywebrtc,ipywebrtc,conda-forge/ipywebrtc,https://github.com/maartenbreddels/ipywebrtc,2017-08-10 18:07:51.000000,2021-03-08 20:46:37.000000,2020-07-16 08:00:16.000000,29.0,34.0,20.0,168.0,206.0,2019-07-04 12:53:46.000000,0.5.0,,10204.0,12.0,16.0,,9.0,https://pypi.org/project/ipywebrtc,MIT,2019-07-04 12:53:46.000000,16.0,5291.0,https://anaconda.org/conda-forge/ipywebrtc,2020-10-15 16:10:33.776000,174976.0,3.0,,,,,,jupyter-webrtc,https://www.npmjs.com/package/jupyter-webrtc,2018-11-21 12:33:58.052000,0.0,844.0,,,,,,,,,
86,LDAP Authenticator,LDAP Authenticator Plugin for Jupyter.,https://github.com/jupyterhub/ldapauthenticator,,hub-auth,21,True,jupyterhub/ldapauthenticator,jupyterhub-ldapauthenticator,conda-forge/jupyterhub-ldapauthenticator,https://github.com/jupyterhub/ldapauthenticator,2016-01-17 05:11:49.000000,2021-01-26 18:12:18.000000,2020-12-14 10:15:47.000000,143.0,53.0,73.0,145.0,162.0,2020-08-28 12:01:56.000000,1.3.2,,4796.0,9.0,72.0,65.0,28.0,https://pypi.org/project/jupyterhub-ldapauthenticator,BSD-3-Clause,2020-08-28 12:01:56.000000,7.0,4274.0,https://anaconda.org/conda-forge/jupyterhub-ldapauthenticator,2020-08-28 14:10:52.507000,17246.0,1.0,,,,,,,,,,,,,,,,,,,
87,Jupyter Sphinx,Sphinx extension for rendering of Jupyter interactive widgets.,https://github.com/jupyter/jupyter-sphinx,,notebook-tools,21,True,jupyter/jupyter-sphinx,jupyter_sphinx,,https://github.com/jupyter/jupyter-sphinx,2016-11-15 18:36:37.000000,2021-02-19 11:21:03.000000,2021-02-19 11:21:03.000000,38.0,31.0,67.0,104.0,335.0,2020-09-21 17:37:11.000000,0.3.2,,18735.0,8.0,17.0,,22.0,https://pypi.org/project/jupyter_sphinx,BSD-3-Clause,2018-08-06 23:12:20.000000,17.0,18735.0,,,,2.0,,,,,,,,,,,,,,,,,,,
88,Hydrogen,"Run code interactively, inspect data, and plot. All the power of Jupyter kernels, inside your favorite text editor.",https://github.com/nteract/hydrogen,,notebook-environments,20,True,nteract/hydrogen,,,https://github.com/nteract/hydrogen,2015-05-11 01:16:55.000000,2021-03-05 01:27:43.000000,2021-02-10 10:56:55.000000,332.0,145.0,1049.0,3679.0,2168.0,2021-02-01 02:10:26.000000,2.14.7,,,82.0,,,85.0,,MIT,,,,,,,3.0,,,,,,,,,,,,,,,,,,,
89,IHaskell,A Haskell kernel for IPython.,https://github.com/gibiansky/IHaskell,,kernels,20,True,gibiansky/IHaskell,,,https://github.com/gibiansky/IHaskell,2013-08-26 07:16:09.000000,2021-02-28 14:25:09.000000,2021-02-28 14:25:09.000000,231.0,37.0,657.0,2224.0,1880.0,2018-08-01 13:12:37.900000,0.0.5,,20.0,5.0,4.0,4.0,100.0,,MIT,,,,,,,2.0,,,,,,ihaskell_jupyterlab,https://www.npmjs.com/package/ihaskell_jupyterlab,2018-08-01 13:12:37.900000,,20.0,,,,,,,,,
90,ML Workspace,All-in-one web-based IDE specialized for machine learning and data science.,https://github.com/ml-tooling/ml-workspace,,notebook-environments,20,True,ml-tooling/ml-workspace,,,https://github.com/ml-tooling/ml-workspace,2019-05-27 16:55:15.000000,2021-02-08 17:03:48.000000,2021-01-15 13:13:35.000000,216.0,25.0,50.0,1799.0,,2021-01-11 00:36:32.000000,0.12.1,,16419.0,3.0,,,9.0,,Apache-2.0,,,,,,,3.0,mltooling/ml-workspace,https://hub.docker.com/r/mltooling/ml-workspace,2021-01-11 00:11:14.480525,16.0,361224.0,,,,,,,,,,,,,,
91,elyra,Elyra extends JupyterLab Notebooks with an AI centric approach.,https://github.com/elyra-ai/elyra,,lab-extensions,20,True,elyra-ai/elyra,elyra,conda-forge/elyra,https://github.com/elyra-ai/elyra,2019-10-22 21:37:58.000000,2021-03-11 03:15:58.000000,2021-03-11 03:15:58.000000,130.0,167.0,649.0,823.0,881.0,2021-01-27 23:23:21.000000,2.0.1,,749.0,42.0,14.0,14.0,20.0,https://pypi.org/project/elyra,Apache-2.0,2021-03-10 19:15:13.000000,0.0,395.0,https://anaconda.org/conda-forge/elyra,2021-01-13 18:23:08.007000,2479.0,2.0,,,,,,,,,,,,,,,,,,,
92,ipysheet,Jupyter handsontable integration.,https://github.com/QuantStack/ipysheet,,widgets,20,True,QuantStack/ipysheet,ipysheet,conda-forge/ipysheet,https://github.com/QuantStack/ipysheet,2017-07-10 13:46:31.000000,2021-03-09 00:45:50.000000,2020-04-30 08:50:34.000000,52.0,58.0,47.0,394.0,282.0,2020-04-30 08:53:17.000000,0.4.4,,8044.0,21.0,21.0,3.0,8.0,https://pypi.org/project/ipysheet,MIT,2020-04-30 08:53:17.000000,18.0,3252.0,https://anaconda.org/conda-forge/ipysheet,2020-10-12 16:07:52.593000,29235.0,3.0,,,,,,ipysheet,https://www.npmjs.com/package/ipysheet,2020-04-30 08:49:24.146000,,3668.0,,,,,,,,,
93,JupyterLab Renderers,Renderers and renderer extensions for JupyterLab.,https://github.com/jupyterlab/jupyter-renderers,,lab-renderer,20,True,jupyterlab/jupyter-renderers,,,https://github.com/jupyterlab/jupyter-renderers,2017-06-08 16:59:07.000000,2021-03-05 14:25:18.000000,2021-03-05 14:04:40.000000,61.0,34.0,66.0,394.0,472.0,2021-01-05 22:16:44.757000,3.0.0,,4688.0,27.0,1.0,1.0,23.0,,BSD-3-Clause,,,,,,,2.0,,,,,,@jupyterlab/geojson-extension,https://www.npmjs.com/package/@jupyterlab/geojson-extension,2021-01-05 22:16:44.757000,,4688.0,,,,,,,,,
94,nbtutor,Visualize Python code execution (line-by-line) in Jupyter Notebook cells.,https://github.com/lgpage/nbtutor,,widgets,20,True,lgpage/nbtutor,,conda-forge/nbtutor,https://github.com/lgpage/nbtutor,2016-11-07 14:08:25.000000,2021-03-07 20:10:37.000000,2021-02-21 18:17:10.000000,29.0,17.0,11.0,374.0,176.0,2016-12-23 12:20:44.000000,1.0.4,,1441.0,2.0,19.0,19.0,3.0,,BSD-3-Clause,,,,https://anaconda.org/conda-forge/nbtutor,2020-10-15 14:07:05.970000,73526.0,3.0,,,,,,,,,,,,,,,,,,,
95,scrapbook,A library for recording and reading data in notebooks.,https://github.com/nteract/scrapbook,,notebook-sharing,20,True,nteract/scrapbook,nteract-scrapbook,,https://github.com/nteract/scrapbook,2018-10-22 04:17:04.000000,2021-01-06 19:16:05.000000,2021-01-06 19:15:51.000000,21.0,24.0,21.0,206.0,,2021-01-06 19:12:18.000000,0.4.2,,38406.0,7.0,35.0,15.0,10.0,https://pypi.org/project/nteract-scrapbook,BSD-3-Clause,2021-01-06 19:12:18.000000,20.0,38406.0,,,,3.0,,,,,,,,,,,,,,,,,,,
96,nbinteract,Create interactive webpages from Jupyter Notebooks.,https://github.com/SamLau95/nbinteract,,notebook-sharing,20,True,SamLau95/nbinteract,nbinteract,,https://github.com/SamLau95/nbinteract,2017-08-31 00:16:20.000000,2021-03-09 20:08:59.000000,2021-01-05 06:49:02.000000,21.0,43.0,40.0,189.0,583.0,2021-01-05 06:47:54.000000,0.2.6,,608.0,37.0,38.0,1.0,6.0,https://pypi.org/project/nbinteract,BSD-3-Clause,2021-01-05 06:47:54.000000,37.0,608.0,,,,3.0,,,,,,,,,,,,,,,,,,,
97,ipycytoscape,A Cytoscape Jupyter widget.,https://github.com/QuantStack/ipycytoscape,,widgets,20,True,QuantStack/ipycytoscape,,conda-forge/ipycytoscape,https://github.com/QuantStack/ipycytoscape,2020-02-05 13:46:52.000000,2021-03-08 03:21:54.000000,2021-03-08 03:21:54.000000,38.0,52.0,65.0,128.0,525.0,2021-01-05 04:00:14.000000,1.2.0,2.0,1096.0,15.0,26.0,26.0,24.0,,BSD-3-Clause,,,,https://anaconda.org/conda-forge/ipycytoscape,2021-01-05 07:41:06.454000,13145.0,3.0,,,,,,,,,,,,,,,,,,,
98,LTI Authenticator,A JupyterHub authenticator for LTI.,https://github.com/jupyterhub/ltiauthenticator,,hub-auth,20,True,jupyterhub/ltiauthenticator,jupyterhub-ltiauthenticator,,https://github.com/jupyterhub/ltiauthenticator,2017-12-15 02:54:15.000000,2021-03-01 05:46:42.000000,2021-01-26 09:17:27.000000,31.0,8.0,13.0,38.0,73.0,2020-12-04 12:44:11.000000,1.0.0,,1328.0,5.0,61.0,52.0,7.0,https://pypi.org/project/jupyterhub-ltiauthenticator,BSD-3-Clause,2020-12-04 12:44:11.000000,9.0,1328.0,,,,2.0,,,,,,,,,,,,,,,,,,,
99,Native Authenticator,JupyterHub-native user authenticator.,https://github.com/jupyterhub/nativeauthenticator,,hub-auth,20,True,jupyterhub/nativeauthenticator,jupyterhub-nativeauthenticator,,https://github.com/jupyterhub/nativeauthenticator,2018-12-03 17:38:18.000000,2021-03-09 15:38:22.000000,2021-01-31 12:16:42.000000,41.0,19.0,40.0,36.0,262.0,2021-01-14 22:35:59.000000,0.0.7,,1877.0,7.0,19.0,19.0,16.0,https://pypi.org/project/jupyterhub-nativeauthenticator,BSD-3-Clause,2021-01-14 22:35:59.000000,,1877.0,,,,2.0,,,,,,,,,,,,,,,,,,,
100,IJulia.jl,Julia kernel for Jupyter.,https://github.com/JuliaLang/IJulia.jl,,kernels,19,True,JuliaLang/IJulia.jl,,,https://github.com/JuliaLang/IJulia.jl,2013-03-05 18:20:21.000000,2021-03-06 04:34:38.000000,2021-02-23 23:47:25.000000,356.0,92.0,667.0,2195.0,698.0,2021-02-24 00:04:46.000000,1.23.2,,,41.0,,,99.0,,MIT,,,,,,,2.0,,,,,,,,,,,,,,,,,,,
101,xeus-cling,Jupyter kernel for the C++ programming language.,https://github.com/jupyter-xeus/xeus-cling,,kernels,19,True,jupyter-xeus/xeus-cling,,conda-forge/xeus-cling,https://github.com/jupyter-xeus/xeus-cling,2017-04-20 15:35:44.000000,2021-02-28 00:13:51.975000,2021-01-27 16:30:20.000000,189.0,103.0,108.0,1730.0,457.0,,,,3356.0,13.0,,,17.0,,BSD-3-Clause,,,,https://anaconda.org/conda-forge/xeus-cling,2021-02-28 00:13:51.975000,90619.0,2.0,,,,,,,,,,,,,,,,,,,
102,IRuby,Official gem repository: Ruby kernel for Jupyter/IPython Notebook.,https://github.com/SciRuby/iruby,,kernels,19,True,SciRuby/iruby,,,https://github.com/SciRuby/iruby,2015-03-03 18:05:50.000000,2021-03-06 02:36:19.000000,2021-03-05 02:30:26.000000,64.0,59.0,125.0,597.0,622.0,2019-09-08 08:27:43.000000,0.4.0,13.0,8.0,3.0,139.0,139.0,42.0,,MIT,,,,,,,2.0,rubydata/datascience-notebook,https://hub.docker.com/r/rubydata/datascience-notebook,2021-03-04 04:58:11.064228,,640.0,,,,,,,,,,iruby,,,,
103,What-If Tool,Source code/webpage/demos for the What-If Tool.,https://github.com/PAIR-code/what-if-tool,,widgets,19,True,PAIR-code/what-if-tool,witwidget,,https://github.com/PAIR-code/what-if-tool,2018-09-07 20:26:10.000000,2021-03-05 18:16:43.000000,2021-01-19 14:26:52.000000,96.0,35.0,36.0,465.0,313.0,2021-01-19 14:40:37.214000,1.8.0,,7175.0,38.0,0.0,,18.0,https://pypi.org/project/witwidget,Apache-2.0,2021-01-19 14:40:21.000000,0.0,3858.0,,,,3.0,,,,,,wit-widget,https://www.npmjs.com/package/wit-widget,2021-01-19 14:40:37.214000,,3317.0,,,,,,,,,
104,Ansible Kernel,Jupyter Notebook Kernel for running Ansible Tasks and Playbooks.,https://github.com/ansible/ansible-jupyter-kernel,,kernels,19,True,ansible/ansible-jupyter-kernel,ansible-kernel,conda-forge/ansible-kernel,https://github.com/ansible/ansible-jupyter-kernel,2018-06-26 14:28:02.000000,2021-03-05 18:39:25.000000,2021-03-05 18:39:24.000000,45.0,12.0,29.0,456.0,208.0,2018-12-12 18:30:14.000000,0.9.0,,2412.0,10.0,7.0,7.0,9.0,https://pypi.org/project/ansible-kernel,Apache-2.0,2018-12-12 18:30:14.000000,,109.0,https://anaconda.org/conda-forge/ansible-kernel,2020-01-14 12:34:24.230000,6160.0,2.0,benthomasson/ansible-jupyter-kernel,https://hub.docker.com/r/benthomasson/ansible-jupyter-kernel,2018-12-12 18:42:31.528778,2.0,66336.0,,,,,,,,,,,,,,
105,jupyter-tensorboard,Start Tensorboard in Jupyter Notebook.,https://github.com/lspvic/jupyter_tensorboard,,jupyter-extensions,19,False,lspvic/jupyter_tensorboard,jupyter-tensorboard,,https://github.com/lspvic/jupyter_tensorboard,2017-08-22 08:05:13.000000,2021-02-25 23:36:10.000000,2020-02-16 06:42:48.000000,69.0,41.0,27.0,445.0,69.0,2020-02-16 07:15:03.000000,0.2.0,,1466.0,19.0,31.0,,4.0,https://pypi.org/project/jupyter-tensorboard,MIT,2020-02-16 07:15:03.000000,31.0,1466.0,,,,2.0,,,,,,,,,,,,,,,,,,,
106,pivottablejs,"Dragndrop Pivot Tables and Charts for Jupyter/IPython Notebook, care of PivotTable.js.",https://github.com/nicolaskruchten/jupyter_pivottablejs,,widgets,19,False,nicolaskruchten/jupyter_pivottablejs,pivottablejs,,https://github.com/nicolaskruchten/jupyter_pivottablejs,2015-09-09 13:39:18.000000,2018-12-04 14:43:26.000000,2018-12-04 14:43:25.000000,57.0,16.0,37.0,423.0,32.0,2018-01-15 18:14:37.000000,0.9.0,,4462.0,10.0,182.0,148.0,3.0,https://pypi.org/project/pivottablejs,MIT,2018-01-15 18:14:37.000000,34.0,4462.0,,,,3.0,,,,,,,,,,,,,,,,,,,
107,Enterprise Gateway,"A lightweight, multi-tenant, scalable and secure gateway that enables Jupyter Notebooks to share resources across..",https://github.com/jupyter/enterprise_gateway,,kernels,19,True,jupyter/enterprise_gateway,jupyter_enterprise_gateway,,https://github.com/jupyter/enterprise_gateway,2017-04-21 16:05:14.000000,2021-02-23 18:35:56.000000,2021-02-23 18:08:31.000000,134.0,78.0,381.0,410.0,1080.0,2021-02-16 22:52:25.000000,2.5.0,8687.0,459.0,26.0,1.0,,76.0,https://pypi.org/project/jupyter_enterprise_gateway,BSD-3-Clause,2020-04-27 23:19:05.000000,1.0,248.0,,,,2.0,,,,,,,,,,,,,,,,,,,
108,JupyterLab Latex,JupyterLab extension for live editing of LaTeX documents.,https://github.com/jupyterlab/jupyterlab-latex,,lab-renderer,19,True,jupyterlab/jupyterlab-latex,jupyterlab_latex,,https://github.com/jupyterlab/jupyterlab-latex,2017-10-24 02:12:37.000000,2021-02-02 21:32:07.000000,2021-02-02 21:32:06.000000,44.0,42.0,30.0,348.0,322.0,2020-08-11 15:42:42.282000,2.0.1,,3992.0,15.0,3.0,2.0,17.0,https://pypi.org/project/jupyterlab_latex,BSD-3-Clause,2020-03-04 03:43:10.000000,1.0,536.0,,,,2.0,,,,,,@jupyterlab/latex,https://www.npmjs.com/package/@jupyterlab/latex,2020-08-11 15:42:42.282000,,3456.0,,,,,,,,,
109,Kernel Gateway,Jupyter Kernel Gateway.,https://github.com/jupyter/kernel_gateway,,kernels,19,True,jupyter/kernel_gateway,jupyter-kernel-gateway,,https://github.com/jupyter/kernel_gateway,2015-09-21 15:34:11.000000,2020-09-29 21:19:31.000000,2020-09-29 21:19:30.000000,99.0,12.0,149.0,337.0,537.0,2020-08-18 18:00:44.000000,2.4.3,76.0,4474.0,26.0,6.0,,36.0,https://pypi.org/project/jupyter-kernel-gateway,BSD-3-Clause,2020-08-18 17:56:44.000000,6.0,4472.0,,,,2.0,,,,,,,,,,,,,,,,,,,
110,itkwidgets,"Interactive Jupyter widgets to visualize images, point sets, and meshes in 2D and 3D.",https://github.com/InsightSoftwareConsortium/itkwidgets,,widgets,19,True,InsightSoftwareConsortium/itkwidgets,itkwidgets,,https://github.com/InsightSoftwareConsortium/itkwidgets,2018-02-15 01:43:39.000000,2021-03-09 08:38:56.000000,2021-02-26 22:41:07.000000,44.0,63.0,93.0,337.0,822.0,2020-08-06 14:44:44.865000,0.32.0,50.0,4775.0,63.0,4.0,,17.0,https://pypi.org/project/itkwidgets,Apache-2.0,2020-08-06 14:41:06.000000,4.0,2362.0,,,,3.0,,,,,,itkwidgets,https://www.npmjs.com/package/itkwidgets,2020-08-06 14:44:44.865000,,2410.0,,,,,,,,,
111,pick,Customize your kernels on Launch!.,https://github.com/nteract/pick,,magic,19,True,nteract/pick,pick,,https://github.com/nteract/pick,2020-04-08 23:47:09.000000,2020-11-09 20:50:58.000000,2020-11-04 01:10:24.000000,37.0,4.0,5.0,325.0,,2020-08-17 02:44:36.000000,1.0.0,,18045.0,15.0,104.0,,5.0,https://pypi.org/project/pick,BSD-3-Clause,2020-08-17 02:44:36.000000,104.0,18045.0,,,,2.0,,,,,,,,,,,,,,,,,,,
112,JupyterLab GitHub,GitHub integration for JupyterLab.,https://github.com/jupyterlab/jupyterlab-github,,lab-extensions,19,True,jupyterlab/jupyterlab-github,jupyterlab-github,,https://github.com/jupyterlab/jupyterlab-github,2017-10-15 17:18:11.000000,2021-02-26 16:38:32.000000,2020-03-04 03:38:48.000000,64.0,23.0,34.0,273.0,192.0,2020-03-04 03:40:19.000000,2.0.0,,3538.0,21.0,4.0,2.0,12.0,https://pypi.org/project/jupyterlab-github,BSD-3-Clause,2020-03-04 03:40:19.000000,2.0,340.0,,,,2.0,,,,,,@jupyterlab/github,https://www.npmjs.com/package/@jupyterlab/github,2020-03-04 03:39:30.578000,,3198.0,,,,,,,,,
113,JupyterLab SideCar,A sidecar output widget for JupyterLab.,https://github.com/jupyter-widgets/jupyterlab-sidecar,,lab-extensions,19,True,jupyter-widgets/jupyterlab-sidecar,sidecar,,https://github.com/jupyter-widgets/jupyterlab-sidecar,2018-03-26 09:23:58.000000,2021-03-11 01:34:17.000000,2021-03-11 01:31:03.000000,32.0,22.0,10.0,168.0,49.0,2021-03-11 01:34:17.000000,0.5.1,,3415.0,6.0,7.0,3.0,11.0,https://pypi.org/project/sidecar,BSD-3-Clause,2021-01-15 16:35:10.000000,4.0,961.0,,,,2.0,,,,,,@jupyter-widgets/jupyterlab-sidecar,https://www.npmjs.com/package/@jupyter-widgets/jupyterlab-sidecar,2021-01-15 16:27:22.402000,,2454.0,,,,,,,,,
114,HTTP-over-WebSocket,Jupyter support for HTTP-over-ws.,https://github.com/googlecolab/jupyter_http_over_ws,,jupyter-extensions,19,True,googlecolab/jupyter_http_over_ws,jupyter_http_over_ws,,https://github.com/googlecolab/jupyter_http_over_ws,2018-03-26 22:52:45.000000,2021-01-08 04:19:39.000000,2021-01-08 04:19:33.000000,25.0,17.0,7.0,165.0,29.0,2020-03-12 16:09:39.000000,0.0.8,,3278.0,10.0,26.0,,3.0,https://pypi.org/project/jupyter_http_over_ws,Apache-2.0,2020-03-12 16:09:39.000000,26.0,3278.0,,,,2.0,,,,,,,,,,,,,,,,,,,
115,Jupyter Bokeh,An extension for rendering Bokeh content in JupyterLab notebooks.,https://github.com/bokeh/jupyter_bokeh,,lab-extensions,19,True,bokeh/jupyter_bokeh,jupyter-bokeh,,https://github.com/bokeh/jupyter_bokeh,2017-08-14 23:01:29.000000,2021-03-09 20:49:39.000000,2020-11-12 15:52:32.000000,27.0,10.0,58.0,162.0,,2020-11-12 15:58:55.000000,2.0.4,,63187.0,9.0,0.0,,13.0,https://pypi.org/project/jupyter-bokeh,BSD-3-Clause,2020-11-12 15:58:55.000000,0.0,1045.0,,,,2.0,,,,,,@bokeh/jupyter_bokeh,https://www.npmjs.com/package/@bokeh/jupyter_bokeh,2020-07-14 08:53:23.430000,,62142.0,,,,,,,,,
116,itables,Interactive Tables in Jupyter.,https://github.com/mwouts/itables,,widgets,19,True,mwouts/itables,itables,,https://github.com/mwouts/itables,2019-04-15 22:09:44.000000,2021-02-04 23:19:55.000000,2021-02-04 23:19:48.000000,13.0,11.0,7.0,155.0,85.0,2020-12-14 21:51:13.000000,0.3.0,,823.0,5.0,50.0,45.0,3.0,https://pypi.org/project/itables,MIT,2020-12-14 21:51:13.000000,5.0,823.0,,,,3.0,,,,,,,,,,,,,,,,,,,
117,Spylon Kernel,Jupyter kernel for scala and spark.,https://github.com/Valassis-Digital-Media/spylon-kernel,,kernels,19,False,Valassis-Digital-Media/spylon-kernel,spylon-kernel,conda-forge/spylon-kernel,https://github.com/Valassis-Digital-Media/spylon-kernel,2016-11-21 02:23:14.000000,2018-10-05 21:02:27.447000,2018-09-20 15:43:57.000000,22.0,16.0,17.0,128.0,188.0,2018-03-23 20:36:58.000000,0.4.1,,2885.0,14.0,53.0,53.0,6.0,https://pypi.org/project/spylon-kernel,BSD-3-Clause,2018-03-23 20:36:58.000000,,1602.0,https://anaconda.org/conda-forge/spylon-kernel,2018-10-05 21:02:27.447000,62870.0,2.0,,,,,,,,,,,,,,,,,,,
118,ipyscales,A widget library for scales.,https://github.com/vidartf/ipyscales,,widgets,19,False,vidartf/ipyscales,ipyscales,conda-forge/ipyscales,https://github.com/vidartf/ipyscales,2017-08-24 20:16:19.000000,2021-01-06 10:53:16.793000,2021-01-05 12:56:43.000000,3.0,,4.0,12.0,172.0,2021-01-05 12:56:20.000000,0.6.0,,1459.0,9.0,45.0,45.0,4.0,https://pypi.org/project/ipyscales,BSD-3-Clause,2021-01-05 12:56:20.000000,0.0,42.0,https://anaconda.org/conda-forge/ipyscales,2021-01-06 10:53:16.793000,46793.0,3.0,,,,,,,,,,,,,,,,,,,
119,BinderHub,"Run your code in the cloud, with technology so advanced, it feels like magic!.",https://github.com/jupyterhub/binderhub,,notebook-sharing,18,True,jupyterhub/binderhub,,,https://github.com/jupyterhub/binderhub,2017-04-26 00:28:26.000000,2021-03-11 12:38:59.000000,2021-03-11 11:01:08.000000,265.0,252.0,329.0,1837.0,2263.0,,,,,1.0,5.0,5.0,68.0,,BSD-3-Clause,,,,,,,3.0,,,,,,,,,,,,,,,,binderhub,,,
120,almond,A Scala kernel for Jupyter.,https://github.com/almond-sh/almond,,kernels,18,True,almond-sh/almond,,,https://github.com/almond-sh/almond,2015-03-10 22:48:50.000000,2021-03-11 13:13:23.000000,2021-03-09 13:14:22.000000,201.0,103.0,183.0,1360.0,918.0,,,1061.0,128.0,35.0,,,33.0,,BSD-3-Clause,,,,,,,2.0,almondsh/almond,https://hub.docker.com/r/almondsh/almond,2021-03-09 13:54:04.291277,6.0,6809.0,,,,,,,,,,,,,,
121,pyforest,pyforest - feel the bliss of automated imports.,https://github.com/8080labs/pyforest,,jupyter-extensions,18,True,8080labs/pyforest,pyforest,,https://github.com/8080labs/pyforest,2019-08-12 07:35:46.000000,2020-08-24 06:43:31.000000,2020-08-18 05:47:40.000000,159.0,13.0,11.0,811.0,183.0,2020-04-17 13:38:41.000000,1.0.3,,2984.0,9.0,0.0,,13.0,https://pypi.org/project/pyforest,MIT,2020-04-17 13:38:41.000000,0.0,2984.0,,,,3.0,,,,,,,,,,,,,,,,,,,
122,Bash Kernel,A bash kernel for IPython.,https://github.com/takluyver/bash_kernel,,kernels,18,False,takluyver/bash_kernel,bash_kernel,,https://github.com/takluyver/bash_kernel,2014-06-27 00:27:25.000000,2020-01-27 10:39:24.000000,2019-07-22 16:06:53.000000,96.0,31.0,53.0,536.0,86.0,2019-07-22 16:07:09.000000,0.7.2,2835.0,2498.0,10.0,42.0,,13.0,https://pypi.org/project/bash_kernel,BSD-3-Clause,2019-07-22 16:07:09.000000,42.0,2450.0,,,,2.0,,,,,,,,,,,,,,,,,,,
123,jupyter-notify,A Jupyter Notebook magic for browser notifications of cell completion.,https://github.com/ShopRunner/jupyter-notify,,magic,18,False,ShopRunner/jupyter-notify,jupyternotify,,https://github.com/ShopRunner/jupyter-notify,2017-06-01 14:08:55.000000,2019-05-01 16:17:44.000000,2018-04-16 21:58:03.000000,31.0,7.0,11.0,501.0,56.0,2018-01-08 14:52:15.000000,0.1.15,,463.0,14.0,55.0,53.0,9.0,https://pypi.org/project/jupyternotify,BSD-3-Clause,2018-01-08 14:52:15.000000,2.0,463.0,,,,2.0,,,,,,,,,,,,,,,,,,,
